sep=;
Datum/Uhrzeit;Verbrauchswert;Einheit;Verbrauch in Euro;Einheit;CO2-Ausstoss;Einheit;;Ansicht:;Datum;;24 Stunden;11.10.2025 23:52 Uhr
16:30;6,000;Wh;0,00;Euro;0,003;kg CO2
16:45;4,000;Wh;0,00;Euro;0,002;kg CO2
17:00;3,000;Wh;0,00;Euro;0,002;kg CO2
17:15;2,000;Wh;0,00;Euro;0,001;kg CO2
17:30;1,000;Wh;0,00;Euro;0,001;kg CO2
17:45;1,000;Wh;0,00;Euro;0,001;kg CO2
18:00;0,000;Wh;0,00;Euro;0,000;kg CO2
18:15;0,000;Wh;0,00;Euro;0,000;kg CO2
18:30;0,000;Wh;0,00;Euro;0,000;kg CO2
18:45;0,000;Wh;0,00;Euro;0,000;kg CO2
19:00;0,000;Wh;0,00;Euro;0,000;kg CO2
19:15;0,000;Wh;0,00;Euro;0,000;kg CO2
19:30;0,000;Wh;0,00;Euro;0,000;kg CO2
19:45;0,000;Wh;0,00;Euro;0,000;kg CO2
20:00;0,000;Wh;0,00;Euro;0,000;kg CO2
20:15;1,000;Wh;0,00;Euro;0,001;kg CO2
20:30;0,000;Wh;0,00;Euro;0,000;kg CO2
20:45;0,000;Wh;0,00;Euro;0,000;kg CO2
21:00;0,000;Wh;0,00;Euro;0,000;kg CO2
21:15;0,000;Wh;0,00;Euro;0,000;kg CO2
21:30;0,000;Wh;0,00;Euro;0,000;kg CO2
21:45;0,000;Wh;0,00;Euro;0,000;kg CO2
22:00;0,000;Wh;0,00;Euro;0,000;kg CO2
22:15;0,000;Wh;0,00;Euro;0,000;kg CO2
22:30;0,000;Wh;0,00;Euro;0,000;kg CO2
22:45;1,000;Wh;0,00;Euro;0,001;kg CO2
23:00;0,000;Wh;0,00;Euro;0,000;kg CO2
23:15;0,000;Wh;0,00;Euro;0,000;kg CO2
23:30;0,000;Wh;0,00;Euro;0,000;kg CO2
23:45;0,000;Wh;0,00;Euro;0,000;kg CO2
